Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,DateIn,DateRetrofit,DateOut,lat,lon,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,EIC,projectID
Salamonde,Hydro,Pumped Storage,Store,Portugal,220.0,,1953.0,,,41.6919,-8.0919,32.55411255411256,56.3,75.0,7520.0,{},"{'GEM': {'G100000603241'}, 'JRC': {'JRC-H219'}, 'EESI': {'EESI-62489'}, 'ENTSOE': {'16WSALAM2------Z'}, 'GHR': {'GHR-GHR05185', 'GHR-GHR05186'}, 'GPD': {'WRI1022566'}, 'GEO': {'GEO-43544'}}"
Alto Lindoso,Hydro,Reservoir,Store,Portugal,630.0,,1922.0,,,41.8721,-8.2029,356.5079365079365,348.0,110.0,224600.0,{},"{'GEM': {'G100000603223'}, 'JRC': {'JRC-H42'}, 'ENTSOE': {'16WALINDO------J'}, 'GHR': {'GHR-GHR05158', 'GHR-GHR05117'}, 'GPD': {'WRI1022576'}, 'GEO': {'GEO-43535'}}"
Alto Rabagao,Hydro,Pumped Storage,Store,Portugal,68.0,,1964.0,,,41.738,-7.8534,120.0,568.6999999999999,94.0,8160.0,{},"{'GEM': {'G100001027395'}, 'JRC': {'JRC-H675'}, 'EESI': {'EESI-61707'}, 'GHR': {'GHR-GHR05118'}, 'GPD': {'WRI1022561'}, 'GEO': {'GEO-43547'}}"
Venda Nova,Hydro,Pumped Storage,Store,Portugal,1061.0,,1951.0,,,41.68856666666667,-8.012733333333335,1391.111111111111,92.1,97.0,125200.0,{},"{'GEM': {'G100000603246', 'G100000603245', 'G100000603244'}, 'JRC': {'JRC-H558'}, 'EESI': {'EESI-64296'}, 'GHR': {'GHR-GHR05203', 'GHR-GHR05202'}, 'GPD': {'WRI1022560'}, 'GEO': {'GEO-43565'}}"
Aguieira,Hydro,Pumped Storage,Store,Portugal,336.0,,1970.0,,,40.3406,-8.1967,116.66666666666669,304.0,71.6,39200.0,{},"{'GEM': {'G100000603220'}, 'JRC': {'JRC-H122'}, 'EESI': {'EESI-64712'}, 'ENTSOE': {'16WAGUIE-------3'}, 'GHR': {'GHR-GHR05115'}, 'GEO': {'GEO-43566'}}"
Alqueva,Hydro,Pumped Storage,Store,Portugal,515.0,,1970.0,,,38.1957,-7.4969,11.284046692607005,4150.0,96.0,5800.0,{},"{'GEM': {'G100000603222', 'G100000603221'}, 'JRC': {'JRC-H52'}, 'EESI': {'EESI-61720', 'EESI-61901'}, 'ENTSOE': {'16WALQUE-------F'}, 'GHR': {'GHR-GHR05116'}, 'GEO': {'GEO-43534'}}"
Torrao,Hydro,Pumped Storage,Store,Portugal,140.0,,1970.0,,,41.0969,-8.2611,7.0,124.0,69.0,980.0,{},"{'GEM': {'G100000603242'}, 'JRC': {'JRC-H358'}, 'EESI': {'EESI-63377'}, 'ENTSOE': {'16WTORRAO------V'}, 'GHR': {'GHR-GHR05196'}, 'GEO': {'GEO-43573'}}"
Vilarinho Das Furnas,Hydro,Pumped Storage,Store,Portugal,125.0,,1970.0,,,41.7633,-8.2097,1103.2,69.7,94.0,137900.0,{},"{'GEM': {'G100000603248'}, 'JRC': {'JRC-H410'}, 'EESI': {'EESI-61516'}, 'ENTSOE': {'16WVFURNA------1'}, 'GHR': {'GHR-GHR05206'}, 'GEO': {'GEO-43548'}}"
Canicada,Hydro,Reservoir,Store,Portugal,62.0,,1954.0,,,41.6529,-8.2309,516.1290322580645,144.4,76.0,32000.0,{},"{'GEM': {'G100001027396'}, 'JRC': {'JRC-H714'}, 'GHR': {'GHR-GHR05134'}, 'GPD': {'WRI1022562'}, 'GEO': {'GEO-43545'}}"
Paradela,Hydro,Reservoir,Store,Portugal,54.0,,1956.0,,,41.7688,-7.9501,4120.37037037037,158.2,110.0,222500.0,{},"{'GEM': {'G100001027397'}, 'JRC': {'JRC-H800'}, 'GHR': {'GHR-GHR05166'}, 'GPD': {'WRI1022564'}, 'GEO': {'GEO-43546'}}"
Vilar Tabuaco,Hydro,Reservoir,Store,Portugal,58.0,,1965.0,,,40.9869,-7.5358,1993.103448275862,95.3,55.0,115600.0,{},"{'GEM': {'G100001027399'}, 'JRC': {'JRC-H756'}, 'GHR': {'GHR-GHR05205'}, 'GPD': {'WRI1022563'}, 'GEO': {'GEO-43574'}}"
Valeira,Hydro,Run-Of-River,PP,Portugal,240.0,,1970.0,,,41.1603,-7.375,,97.0,48.0,,{},"{'GEM': {'G100000603243'}, 'JRC': {'JRC-H185'}, 'ENTSOE': {'16WVALEIRA-----B'}, 'GHR': {'GHR-GHR05199'}, 'GEO': {'GEO-43540'}}"
Bemposta,Hydro,Run-Of-River,Store,Portugal,443.0,,1964.0,2010.0,,41.3009,-6.46975,5.336426914153132,20.0,87.0,2300.0,{},"{'GEM': {'G100000603227', 'G100000603228'}, 'JRC': {'JRC-H79'}, 'ENTSOE': {'16WBEMPOII-----R', '16WBEMPOS------6'}, 'GHR': {'GHR-GHR05125'}, 'GEO': {'GEO-43539'}}"
Cabril,Hydro,Reservoir,Store,Portugal,108.0,,1954.0,,,39.9178,-8.1328,3141.6666666666665,615.0,132.0,339300.0,{},"{'GEM': {'G100000603229'}, 'JRC': {'JRC-H475'}, 'ENTSOE': {'16WCABRIL------U'}, 'GHR': {'GHR-GHR05130'}, 'GEO': {'GEO-43549'}}"
Carrapatelo,Hydro,Run-Of-River,PP,Portugal,201.0,,1970.0,,,41.0856,-8.1308,,148.4,57.0,,{},"{'GEM': {'G100000603230'}, 'JRC': {'JRC-H240'}, 'ENTSOE': {'16WCARRAPA-----2'}, 'GHR': {'GHR-GHR05135'}, 'GEO': {'GEO-43542'}}"
Castelo De Bode,Hydro,Reservoir,Store,Portugal,159.0,,1951.0,,,39.5428,-8.3186,1003.1446540880504,902.5,115.0,159500.0,{},"{'GEM': {'G100000603231'}, 'JRC': {'JRC-H310'}, 'ENTSOE': {'16WCBODE-------5'}, 'GHR': {'GHR-GHR05137'}, 'GEO': {'GEO-43550'}}"
Crestuma Lever,Hydro,Run-Of-River,PP,Portugal,117.0,,1970.0,,,41.0728,-8.4867,,110.0,60.0,,{},"{'GEM': {'G100000603232'}, 'JRC': {'JRC-H437'}, 'ENTSOE': {'16WCRESTUM-----6'}, 'GHR': {'GHR-GHR05142'}, 'GEO': {'GEO-43543'}}"
Fratel,Hydro,Run-Of-River,PP,Portugal,132.0,,1970.0,,,39.5433,-7.8025,,92.5,43.0,,{},"{'GEM': {'G100000603235'}, 'JRC': {'JRC-H386'}, 'ENTSOE': {'16W-FRATEL-----A'}, 'GHR': {'GHR-GHR05152'}, 'GEO': {'GEO-43572'}}"
Miranda,Hydro,Run-Of-River,PP,Portugal,369.0,,1960.0,1994.0,,41.48935,-6.2639,,28.0,60.0,,{},"{'GEM': {'G100000603238', 'G100000603237'}, 'JRC': {'JRC-H104'}, 'ENTSOE': {'16WMIRANII-----E', '16W-MIRANDA----I'}, 'GHR': {'GHR-GHR05161'}, 'GEO': {'GEO-43537'}}"
Picote,Hydro,Run-Of-River,Store,Portugal,440.0,,1958.0,2010.0,,41.3783,-6.3516,,13.43,74.0,,{},"{'GEM': {'G100000604136', 'G100000604135'}, 'JRC': {'JRC-H76'}, 'ENTSOE': {'16WPICOTII-----K', '16WPICOTE------0'}, 'GHR': {'GHR-GHR05172'}, 'GEO': {'GEO-43538'}}"
Pocinho,Hydro,Run-Of-River,PP,Portugal,186.0,,1970.0,,,41.135,-7.1142,,83.1,49.0,,{},"{'GEM': {'G100000603239'}, 'JRC': {'JRC-H263'}, 'ENTSOE': {'16WPOCINHO-----S'}, 'GHR': {'GHR-GHR05174'}, 'GEO': {'GEO-43536'}}"
Regua,Hydro,Run-Of-River,PP,Portugal,180.0,,1970.0,,,41.1461,-7.7397,,95.0,41.0,,{},"{'GEM': {'G100000603240'}, 'JRC': {'JRC-H271'}, 'ENTSOE': {'16WREGUA-------O'}, 'GHR': {'GHR-GHR05180'}, 'GEO': {'GEO-43541'}}"
Baixo Sabor Montante,Hydro,Pumped Storage,Store,Portugal,153.0,,1970.0,,,41.2279,-7.0146,17.98941798941799,630.0,123.0,3400.0,{},"{'GEM': {'G100000603225'}, 'JRC': {'JRC-H286'}, 'EESI': {'EESI-64357'}, 'ENTSOE': {'16WBASBM-------8'}, 'GHR': {'GHR-GHR05122'}}"
Foz Tua,Hydro,Pumped Storage,Store,Portugal,268.0,,1970.0,,,41.2188,-7.4229,,106.0,107.0,2630.0,{},"{'GEM': {'G100000603234'}, 'JRC': {'JRC-H3329'}, 'EESI': {'EESI-63182'}, 'ENTSOE': {'16WFOZT--------Y'}, 'GHR': {'GHR-GHR05150'}}"
Touvedo,Hydro,Reservoir,Store,Portugal,22.0,,1970.0,,,41.8124,-8.354,9.090909090909092,4.5,42.0,200.0,{},"{'JRC': {'JRC-H1332'}, 'GHR': {'GHR-GHR05197'}, 'GPD': {'WRI1022573'}, 'GEO': {'GEO-43571'}}"
Raiva,Hydro,Reservoir,Store,Portugal,24.0,,1970.0,,,40.3095,-8.2488,,12.0,34.0,,{},"{'JRC': {'JRC-H1299'}, 'GHR': {'GHR-GHR05178'}, 'GPD': {'WRI1022571'}, 'GEO': {'GEO-43578'}}"
Pracana,Hydro,Reservoir,Store,Portugal,41.0,,1950.0,,,39.5649,-7.8123,239.02439024390245,95.6,60.0,9800.0,{},"{'JRC': {'JRC-H955'}, 'GHR': {'GHR-GHR05177'}, 'GPD': {'WRI1022567'}, 'GEO': {'GEO-43576'}}"
Caldeirao,Hydro,Reservoir,Store,Portugal,40.0,,1970.0,,,40.5316,-7.3297,37.5,3.5,39.0,1500.0,{},"{'JRC': {'JRC-H968'}, 'GHR': {'GHR-GHR05131'}, 'GPD': {'WRI1022568'}, 'GEO': {'GEO-43577'}}"
Bouca,Hydro,Reservoir,Store,Portugal,44.0,,1955.0,,,39.854,-8.2197,,7.9,63.0,,{},"{'JRC': {'JRC-H916'}, 'GHR': {'GHR-GHR05127'}, 'GPD': {'WRI1022565'}, 'GEO': {'GEO-43575'}}"
Ribeiradio,Hydro,Reservoir,Store,Portugal,74.0,,1970.0,,,40.7422,-8.3194,,88.3,74.0,,{},"{'GEM': {'G100001027398'}, 'JRC': {'JRC-H3330'}, 'GHR': {'GHR-GHR05182', 'GHR-GHR05146'}, 'GPD': {'WRI1022575', 'WRI1022704'}}"
Belver,Hydro,Reservoir,PP,Portugal,81.0,,1951.0,,,39.4812,-7.9983,,19.0,30.0,,{},"{'GEM': {'G100000603226'}, 'JRC': {'JRC-H611'}, 'GHR': {'GHR-GHR05124'}, 'GPD': {'WRI1022574'}}"
Frades,Hydro,Pumped Storage,Store,Portugal,976.0,,1970.0,,,41.6929435,-8.027884,24.098360655737704,92.1,420.0,23520.0,{},"{'JRC': {'JRC-H32', 'JRC-H250'}, 'EESI': {'EESI-63697'}, 'ENTSOE': {'16WFRADE2------F', '16WFRADES------T'}, 'GHR': {'GHR-GHR05151'}}"
Sines,Hard Coal,Steam Turbine,PP,Portugal,1296.0,,1985.0,2005.0,2021.0,37.932427,-8.803858,,,,,{},"{'GEM': {'G100000109412', 'G100000109410', 'G100000109411', 'G100000109409'}, 'BEYONDCOAL': {'BEYOND-PT-4-2', 'BEYOND-PT-4-3', 'BEYOND-PT-4-4', 'BEYOND-PT-4-1'}, 'GPD': {'WRI1023227'}, 'GEO': {'GEO-43551'}}"
Pego,Hard Coal,Steam Turbine,PP,Portugal,682.0,,1992.0,2007.0,2021.0,39.468174,-8.109231,,,,,{},"{'GEM': {'G100000107913', 'G100000107914'}, 'BEYONDCOAL': {'BEYOND-PT-3-2', 'BEYOND-PT-3-1'}, 'GPD': {'WRI1023234'}, 'GEO': {'GEO-43560'}}"
Daivoes,Hydro,Reservoir,Store,Portugal,118.0,,2022.0,,,41.5239,-7.8651,,56.2,77.5,,{},"{'GEM': {'G100000604331'}, 'JRC': {'JRC-H3679'}, 'ENTSOE': {'16WDVOES-------N'}}"
Gouvaes,Hydro,Pumped Storage,Store,Portugal,880.0,,2022.0,,,41.4938,-7.727,,13.7,30.0,,{},"{'GEM': {'G100000603236'}, 'JRC': {'JRC-H3678'}, 'ENTSOE': {'16WGVAES-------R'}}"
Alto Tamega,Hydro,Reservoir,Store,Portugal,160.0,,2024.0,,,41.5739,-7.7311,,132.0,106.5,,{},"{'GEM': {'G100000603224'}, 'JRC': {'JRC-H3677'}, 'EESI': {'EESI-64432'}}"
Lares,Natural Gas,CCGT,PP,Portugal,826.0,,2009.0,,,40.1245,-8.775,,,,,{},"{'GEM': {'G100000400588', 'G100000400587'}, 'ENTSOE': {'16WLARES-------R'}, 'GEO': {'GEO-43562'}}"
Tapada Do Outeiro,Natural Gas,CCGT,PP,Portugal,990.0,,1998.0,,,41.07,-8.4587,,,,,{},"{'GEM': {'G100000400594', 'G100000400593', 'G100000400595'}, 'ENTSOE': {'16WRTG---------V'}, 'GEO': {'GEO-43561'}}"
Elecgas Pego,Natural Gas,CCGT,PP,Portugal,836.0,0.58,2011.0,,,39.4689,-8.1113,,,,,{},"{'GEM': {'G100000400584', 'G100000400585'}, 'ENTSOE': {'16WPEGO--------O'}, 'GEO': {'GEO-43564'}}"
Ribatejo,Natural Gas,CCGT,PP,Portugal,1176.0,0.575,2003.0,,,39.0118,-8.9521,,,,,{},"{'GEM': {'G100000400591', 'G100000400590', 'G100000400589'}, 'ENTSOE': {'16WRIBATE------E'}, 'GEO': {'GEO-43559'}}"
Desterro,Hydro,Run-Of-River,PP,Portugal,13.2,,1959.0,,,40.23,-7.41,,3.28,,,{},"{'JRC': {'JRC-H1613'}, 'GHR': {'GHR-GHR05143', 'GHR-GHR05144'}, 'GPD': {'WRI1022580'}}"
Ponte De Jugais,Hydro,Run-Of-River,PP,Portugal,20.3,,1923.0,,,40.23,-7.42,,,,,{},"{'JRC': {'JRC-H1373'}, 'GHR': {'GHR-GHR05175'}, 'GPD': {'WRI1022579'}}"
Sabugueiro,Hydro,Reservoir,Store,Portugal,13.2,,1947.0,,,40.23,-7.39,2315.1515151515155,15.28,28.24,30560.0,{},"{'JRC': {'JRC-H1612'}, 'GHR': {'GHR-GHR05183', 'GHR-GHR05184'}, 'GPD': {'WRI1022581', 'WRI1022787'}}"
Santa Luzia,Hydro,Reservoir,Store,Portugal,25.9,,1943.0,,,40.5,-7.51,1320.4633204633203,50.5,76.0,34200.0,{},"{'JRC': {'JRC-H1234'}, 'GHR': {'GHR-GHR05187'}, 'GPD': {'WRI1022577'}}"
Varosa,Hydro,Reservoir,Store,Portugal,25.0,,1934.0,,,41.07,-7.46,,12.9,76.0,,{},"{'JRC': {'JRC-H1272'}, 'GHR': {'GHR-GHR05201'}, 'GPD': {'WRI1022570'}}"
Vila Cova,Hydro,Run-Of-River,PP,Portugal,23.4,,1970.0,,,40.22,-7.43,,,,,{},"{'JRC': {'JRC-H1309'}, 'GHR': {'GHR-GHR05204'}, 'GPD': {'WRI1022578'}}"
Senhora De Porto,Hydro,Run-Of-River,PP,Portugal,8.8,,1970.0,,,41.34,-8.11,,0.012,25.0,,{},"{'JRC': {'JRC-H1819'}, 'GHR': {'GHR-GHR05189'}}"
Aregos,Hydro,,PP,Portugal,3.1,,1958.0,,,41.0939,-8.0278,,,,,{},"{'GHR': {'GHR-GHR05121'}, 'GPD': {'WRI1022668'}}"
Alvito,Hydro,Reservoir,PP,Portugal,3.4,,1970.0,,,38.2788,-7.9093,,132.5,49.0,,{},"{'GHR': {'GHR-GHR05120'}, 'GPD': {'WRI1022664'}}"
Alvadia,Hydro,,PP,Portugal,10.0,,1970.0,,,41.4564,-7.8103,,0.005,,,{},"{'GHR': {'GHR-GHR05119'}, 'GPD': {'WRI1022663'}}"
Freigil,Hydro,,PP,Portugal,4.6,,1970.0,,,41.075,-8.0233,,0.1399999999999999,17.0,,{},"{'GHR': {'GHR-GHR05153'}, 'GPD': {'WRI1022714'}}"
Feiticeiro Baixo Sabor,Hydro,,PP,Portugal,36.0,,1970.0,,,41.202,-7.0936,,12.0,45.0,,{},"{'GHR': {'GHR-GHR05149'}, 'GPD': {'WRI1022569'}}"
Faja Da Nogueira,Hydro,,PP,Portugal,2.4,,1970.0,,,32.7432,-16.9069,,,,,{},"{'GHR': {'GHR-GHR05148'}, 'GPD': {'WRI1022708'}}"
Fagilde,Hydro,Reservoir,PP,Portugal,2.4,,1970.0,,,40.6292,-7.8255,,2.8,27.0,,{},"{'GHR': {'GHR-GHR05147'}, 'GPD': {'WRI1022707'}}"
Ermal,Hydro,,PP,Portugal,10.0,,1937.0,,,41.5781,-8.1528,,22.0,49.0,,{},"{'GHR': {'GHR-GHR05145'}, 'GPD': {'WRI1022701'}}"
Covas Do Barroso,Hydro,,PP,Portugal,6.6,,1970.0,,,41.6305,-7.7949,,,,,{},"{'GHR': {'GHR-GHR05141'}, 'GPD': {'WRI1022699'}}"
Corvete,Hydro,,PP,Portugal,2.4,,1970.0,,,41.3965,-8.1793,,,,,{},"{'GHR': {'GHR-GHR05140'}, 'GPD': {'WRI1022698'}}"
Cercosa,Hydro,,PP,Portugal,4.2,,1970.0,,,40.6703,-8.2469,,0.06,15.7,,{},"{'GHR': {'GHR-GHR05139'}, 'GPD': {'WRI1022695'}}"
Catapereiro,Hydro,,PP,Portugal,7.2,,1970.0,,,41.0912,-7.2715,,,37.5,,{},"{'GHR': {'GHR-GHR05138'}, 'GPD': {'WRI1022693'}}"
Carregal,Hydro,,PP,Portugal,5.5,,1970.0,,,40.8072,-8.2438,,,,,{},"{'GHR': {'GHR-GHR05136'}, 'GPD': {'WRI1022689'}}"
Canedo,Hydro,,PP,Portugal,10.0,,1970.0,,,41.6204,-7.7394,,,15.0,,{},"{'GHR': {'GHR-GHR05133'}, 'GPD': {'WRI1022686'}}"
Calheta,Hydro,,PP,Portugal,12.0,,1953.0,,,32.7252,-17.177,,,,,{},"{'GHR': {'GHR-GHR05132', 'GHR-GHR05156'}, 'GPD': {'WRI1022682', 'WRI1022724'}}"
Bragadas,Hydro,,PP,Portugal,10.1,,1970.0,,,41.5413,-7.7891,,0.0906,,,{},"{'GHR': {'GHR-GHR05129'}, 'GPD': {'WRI1022676'}}"
Boucoais Sonim,Hydro,,PP,Portugal,9.9,,1970.0,,,41.7277,-7.1954,,,43.0,,{},"{'GHR': {'GHR-GHR05128'}, 'GPD': {'WRI1022675'}}"
Boavista,Hydro,,PP,Portugal,3.8,,1970.0,,,41.358,-8.4491,,0.0055,,,{},"{'GHR': {'GHR-GHR05126'}, 'GPD': {'WRI1022674'}}"
Barroca,Hydro,,PP,Portugal,2.0,,1970.0,,,40.1115,-7.7297,,0.078,12.0,,{},"{'GHR': {'GHR-GHR05123'}, 'GPD': {'WRI1022672'}}"
Ponte Do Bico,Hydro,,PP,Portugal,2.2,,1970.0,,,41.6062,-8.4271,,,,,{},"{'GHR': {'GHR-GHR05176'}, 'GPD': {'WRI1022768'}}"
Pinhel,Hydro,,PP,Portugal,6.8,,1970.0,,,40.8243,-7.0832,,,,,{},"{'GHR': {'GHR-GHR05173'}, 'GPD': {'WRI1022764'}}"
Pereira,Hydro,,PP,Portugal,5.2,,1970.0,,,40.9199,-7.9648,,,,,{},"{'GHR': {'GHR-GHR05171'}, 'GPD': {'WRI1022763'}}"
Penide,Hydro,,PP,Portugal,4.9,,1951.0,,,41.5489,-8.5372,,0.5,21.0,,{},"{'GHR': {'GHR-GHR05170'}, 'GPD': {'WRI1022762'}}"
Penacova,Hydro,,PP,Portugal,9.6,,1970.0,,,40.2975,-8.2487,,,4.0,,{},"{'GHR': {'GHR-GHR05169'}, 'GPD': {'WRI1022759'}}"
Pego Do Altar,Hydro,,PP,Portugal,2.0,,1949.0,,,38.418,-8.3919,,94.0,63.0,,{},"{'GHR': {'GHR-GHR05168'}, 'GPD': {'WRI1022757'}}"
Pedrogao,Hydro,,PP,Portugal,10.0,,1970.0,,,38.1101,-7.6296,,106.0,43.0,,{},"{'GHR': {'GHR-GHR05167'}, 'GPD': {'WRI1022756'}}"
Ovadas,Hydro,,PP,Portugal,5.6,,1970.0,,,41.0558,-8.2487,,,,,{},"{'GHR': {'GHR-GHR05165'}, 'GPD': {'WRI1022748'}}"
Odivelas,Hydro,,PP,Portugal,2.5,,1970.0,,,38.1852,-8.1153,,96.0,55.0,,{},"{'GHR': {'GHR-GHR05164'}, 'GPD': {'WRI1022747'}}"
Nunes,Hydro,,PP,Portugal,8.7,,1970.0,,,41.825,-6.9544,,0.1379999999999999,21.5,,{},"{'GHR': {'GHR-GHR05163'}, 'GPD': {'WRI1022745'}}"
Montargil,Hydro,Reservoir,PP,Portugal,3.6,,1970.0,,,39.0542,-8.1766,,164.3,48.0,,{},"{'GHR': {'GHR-GHR05162'}, 'GPD': {'WRI1022739'}}"
Meimoa,Hydro,Reservoir,PP,Portugal,5.7,,1970.0,,,40.2597,-7.1389,,40.9,56.0,,{},"{'GHR': {'GHR-GHR05160'}, 'GPD': {'WRI1022734'}}"
Maranhao,Hydro,Reservoir,PP,Portugal,6.1,,1958.0,,,39.0152,-7.9756,,205.4,55.0,,{},"{'GHR': {'GHR-GHR05159'}, 'GPD': {'WRI1022733'}}"
