Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,DateIn,DateRetrofit,DateOut,lat,lon,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,EIC,projectID
Casais Da Marmeleira Solar Farm,Solar,PV,PP,Portugal,214.1,,2022.0,,,39.0975,-9.03305,,,,,{},"{'GEM': {'G100000827199', 'G100000827193'}}"
Cela Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2006.0,,,39.5383,-9.0498,,,,,{},{'GEM': {'G100000925373'}}
Chiqueiro Wind Farm,Wind,Onshore,PP,Portugal,12.0,,2005.0,,,40.2299,-8.4245,,,,,{},"{'GEM': {'G100000925439', 'G100000925464', 'G100000925377'}}"
Coentral Safra Wind Farm,Wind,Onshore,PP,Portugal,85.4,,2007.0,,,40.1055,-8.178033333333333,,,,,{},"{'GEM': {'G100000925379', 'G100000917748', 'G100000917142'}}"
Conde Solar Farm,Solar,PV,PP,Portugal,14.0,,2022.0,,,39.678,-8.1983,,,,,{},{'GEM': {'G100000827204'}}
Corte Dos Alamos Wind Farm,Wind,Onshore,PP,Portugal,12.0,,2007.0,,,37.0281,-7.9228,,,,,{},"{'GEM': {'G100000925380', 'G100000925430'}}"
Cotovio Solar,Solar,PV,PP,Portugal,49.0,,2021.0,,,37.1911,-8.5123,,,,,{},{'GEM': {'G100000807760'}}
Cruz De Campo Hyperion Solar Farm,Solar,PV,PP,Portugal,7.8,,2020.0,,,39.1546,-8.7775,,,,,{},{'GEM': {'G100000827205'}}
Diarao Da Rua Wind Farm,Wind,Onshore,PP,Portugal,2.6,,2004.0,,,40.5412,-7.25,,,,,{},{'GEM': {'G100000925381'}}
Douro Sonnedix Solar Farm,Solar,PV,PP,Portugal,144.3,,2025.0,,,41.0244,-7.6732,,,,,{},{'GEM': {'G100000827209'}}
Douro Sul Wind Farm,Wind,Onshore,PP,Portugal,24.0,,2016.0,,,40.6276,-7.9611,,,,,{},{'GEM': {'G100000915472'}}
Douro Sul Wind Farm,Wind,Onshore,PP,Portugal,125.0,,2016.0,,,40.9692,-7.6838,,,,,{},"{'GEM': {'G100000919275', 'G100000917504'}}"
Evora Solar Farm,Solar,PV,PP,Portugal,26.0,,2019.0,,,38.393,-7.9652,,,,,{},"{'GEM': {'G100000827217', 'G100000827216'}}"
Ferreira Do Alentejo Solar Farm,Solar,PV,PP,Portugal,46.0,,2020.0,,,38.0635,-8.0508,,,,,{},{'GEM': {'G100000806939'}}
Ferreira Solar,Solar,PV,PP,Portugal,10.0,,2010.0,,,38.054,-8.1363,,,,,{},{'GEM': {'G100001010438'}}
Figueira Da Foz Industrial Complex,Natural Gas,CCGT,,Portugal,67.0,,2000.0,,,40.0576,-8.8595,,,,,{},{'GEM': {'G100000400586'}}
Fisigen,Natural Gas,Steam Turbine,CHP,Portugal,24.0,,2010.0,,,40.8666,-8.4151,,,,,{},{'GEM': {'G100000410470'}}
Fonte Da Mesa Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2021.0,,,41.0863,-7.8701,,,,,{},{'GEM': {'G100000925388'}}
Fonte Figueira Solar Farm,Solar,PV,PP,Portugal,7.2,,2021.0,,,38.8389,-7.5983,,,,,{},{'GEM': {'G100000827221'}}
Foral Solar Farm,Solar,PV,PP,Portugal,43.0,,2025.0,,,37.1968,-8.4404,,,,,{},{'GEM': {'G100000827223'}}
Freixial Solar Farm,Solar,PV,PP,Portugal,28.7,,2021.0,,,38.70085,-7.402200000000001,,,,,{},"{'GEM': {'G100000827228', 'G100000827238'}}"
Fundao Solar Farm,Solar,PV,PP,Portugal,126.0,,2024.0,,,40.1349,-7.4858,,,,,{},{'GEM': {'G100000827229'}}
Gardunha Wind Farm,Wind,Onshore,PP,Portugal,25.0,,,,,40.1774,-7.4885,,,,,{},{'GEM': {'G100001003828'}}
Gardunha Wind Farm,Wind,Onshore,PP,Portugal,21.0,,2022.0,,,40.1774,-7.3406,,,,,{},{'GEM': {'G100000925389'}}
Gemunde Solar Farm,Solar,PV,PP,Portugal,48.9,,2025.0,,,41.4221,-8.5087,,,,,{},{'GEM': {'G100000827235'}}
Gloria Solar Farm,Solar,PV,PP,Portugal,21.5,,2020.0,,,39.025,-8.7929,,,,,{},{'GEM': {'G100000827236'}}
Guardao Wind Farm,Wind,Onshore,PP,Portugal,29.0,,2016.0,,,40.5922,-8.4626,,,,,{},{'GEM': {'G100000916310'}}
Herdade Da Serra Solar Farm,Solar,PV,PP,Portugal,36.0,,2020.0,,,38.0255,-8.15,,,,,{},{'GEM': {'G100000827239'}}
Indorama Sines,Natural Gas,CCGT,CHP,Portugal,41.0,,,,,37.98091,-8.82143,,,,,{},{'GEM': {'G100000410468'}}
Infantado Solar Farm,Solar,PV,PP,Portugal,14.3,,2020.0,,,38.8496,-8.8058,,,,,{},{'GEM': {'G100000827241'}}
Insua Solar Farm,Solar,PV,PP,Portugal,48.5,,2022.0,,,38.0881,-7.4977,,,,,{},{'GEM': {'G100000827242'}}
Lagos Solar,Solar,PV,PP,Portugal,49.0,,2022.0,,,37.156,-8.7073,,,,,{},{'GEM': {'G100000806942'}}
Larinho Solar Farm,Solar,PV,PP,Portugal,10.9,,2021.0,,,41.1729,-7.061,,,,,{},{'GEM': {'G100000827244'}}
Lomba De Seixa Wind Farm,Wind,Onshore,PP,Portugal,25.0,,2000.0,,,41.8301,-7.7901,,,,,{},"{'GEM': {'G100000911793', 'G100000912339'}}"
Lourinha Wind Farm,Wind,Onshore,PP,Portugal,5.4,,2013.0,,,39.2962,-9.2605,,,,,{},"{'GEM': {'G100000925398', 'G100000925397'}}"
Matosinhos Refinery,Natural Gas,CCGT,CHP,Portugal,82.0,,2010.0,,2020.0,41.212461,-8.708739,,,,,{},{'GEM': {'G100000410466'}}
Maunca Wind Farm,Wind,Onshore,PP,Portugal,20.0,,2018.0,,,39.6658,-8.736,,,,,{},{'GEM': {'G100000914780'}}
Mendo Marco Solar Farm,Solar,PV,PP,Portugal,24.0,,,,,37.9909,-8.263,,,,,{},{'GEM': {'G100000807793'}}
Messejana Solar,Solar,PV,PP,Portugal,10.0,,2019.0,,,37.814,-8.261,,,,,{},{'GEM': {'G100001010439'}}
Mina De Orgueirel Hybrid Solar Farm,Solar,PV,PP,Portugal,8.4,,2023.0,,,40.5129,-7.2424,,,,,{},{'GEM': {'G100000827259'}}
Mogadouro Solar,Solar,PV,PP,Portugal,49.0,,2020.0,,,41.3427,-6.5611,,,,,{},{'GEM': {'G100000807158'}}
Moinho De Manique Wind Farm,Wind,Onshore,PP,Portugal,2.6,,2004.0,,,38.8956,-9.2376,,,,,{},{'GEM': {'G100000925408'}}
Moinho Dos Chaos Wind Farm,Wind,Onshore,PP,Portugal,1.8,,1992.0,,,38.5351,-8.9058,,,,,{},{'GEM': {'G100000925409'}}
Moinho Velho Wind Farm,Wind,Onshore,PP,Portugal,3.8,,2004.0,,,38.7336,-9.1387,,,,,{},"{'GEM': {'G100000925410', 'G100000925460'}}"
Mondego,Solid Biomass,,,Portugal,75.9,,2009.0,,,40.0527,-8.8756,,,,,{},"{'GEM': {'G100001053651', 'G100000201425'}}"
Monte De Vez Solar Farm,Solar,PV,PP,Portugal,21.0,,2024.0,,,39.9988,-8.3986,,,,,{},{'GEM': {'G100001004275'}}
Monte Falcato Solaria Solar Farm,Solar,PV,PP,Portugal,14.1,,2022.0,,,38.8829,-7.1005,,,,,{},{'GEM': {'G100000827264'}}
Montechoro Solar Farm,Solar,PV,PP,Portugal,36.6,,2024.0,,,37.1006,-8.2281,,,,,{},"{'GEM': {'G100000827265', 'G100000827266'}}"
Montijo Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2005.0,,,39.0223,-9.1393,,,,,{},{'GEM': {'G100000925411'}}
Morgado De Arge Solar Farm,Solar,PV,PP,Portugal,45.0,,2021.0,,,37.187,-8.5524,,,,,{},{'GEM': {'G100000827270'}}
Morgavel Solar Farm,Solar,PV,PP,Portugal,46.0,,2023.0,,,37.9136,-8.7697,,,,,{},{'GEM': {'G100000827271'}}
Mosteiro Wind Farm,Wind,Onshore,PP,Portugal,3.8,,2009.0,,,40.5412,-7.25,,,,,{},"{'GEM': {'G100000925415', 'G100000925461'}}"
Moura Amareleja Solar Farm,Solar,PV,PP,Portugal,56.0,,2020.0,,,38.1431,-7.4191,,,,,{},"{'GEM': {'G100000827272', 'G100000827273'}}"
Moura Winnrg Solar Farm,Solar,PV,PP,Portugal,49.0,,2021.0,,,38.1977,-7.4142,,,,,{},{'GEM': {'G100000806940'}}
Negrelo Guilhado Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2009.0,,,41.475,-7.6272,,,,,{},{'GEM': {'G100000925419'}}
Nisa Solar Farm,Solar,PV,PP,Portugal,50.0,,2019.0,,,39.5139,-7.6497,,,,,{},"{'GEM': {'G100000827276', 'G100000827277', 'G100000827278'}}"
Oliveira De Frades Solar Farm,Solar,PV,PP,Portugal,1.2,,2023.0,,,40.7138,-8.2119,,,,,{},{'GEM': {'G100001004243'}}
Paderne Solar Farm,Solar,PV,PP,Portugal,17.4,,2022.0,,,38.7353,-9.1654,,,,,{},{'GEM': {'G100000827286'}}
Palmela Solar Farm,Solar,PV,PP,Portugal,115.3,,2023.0,,,38.6569,-8.898166666666667,,,,,{},"{'GEM': {'G100001004244', 'G100000827294', 'G100000827287'}}"
Pena Suar Wind Farm,Wind,Onshore,PP,Portugal,2.1,,2016.0,,,41.2501,-7.8901,,,,,{},{'GEM': {'G100000925427'}}
Penacova Wind Farm,Wind,Onshore,PP,Portugal,47.0,,2019.0,,,40.2719,-8.2845,,,,,{},{'GEM': {'G100000918110'}}
Penamacor Solar Farm,Solar,PV,PP,Portugal,82.0,,2024.0,,,40.1685,-7.177,,,,,{},{'GEM': {'G100000827292'}}
Penamacor Wind Farm,Wind,Onshore,PP,Portugal,60.0,,2006.0,,,40.1701,-7.170100000000001,,,,,{},"{'GEM': {'G100000915851', 'G100000912962', 'G100000914668'}}"
Perdigao Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2007.0,,,39.7053,-7.7378,,,,,{},{'GEM': {'G100000925429'}}
Pereiro Solar Farm,Solar,PV,PP,Portugal,18.7,,2023.0,,,37.4487,-7.6119,,,,,{},{'GEM': {'G100001003839'}}
Picos Vale Do Chao Wind Farm,Wind,Onshore,PP,Portugal,23.0,,2015.0,,,40.0755,-8.1415,,,,,{},{'GEM': {'G100000915257'}}
Picos Verdes Wind Farm,Wind,Onshore,PP,Portugal,7.6,,2014.0,,,37.0281,-7.9228,,,,,{},"{'GEM': {'G100000925431', 'G100000925447'}}"
Picotinhos Valerios Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2006.0,,,38.8883,-9.2005,,,,,{},{'GEM': {'G100000925432'}}
Pisco Wind Farm,Wind,Onshore,PP,Portugal,50.0,,2015.0,,,40.8171,-7.5435,,,,,{},"{'GEM': {'G100000917054', 'G100000913506'}}"
Poceirao Solar,Solar,PV,PP,Portugal,50.0,,2026.0,,,38.7193,-9.1534,,,,,{},{'GEM': {'G100000806930'}}
Pracana Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2006.0,,,39.3401,-8.7309,,,,,{},{'GEM': {'G100000925437'}}
Praia Norte Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2012.0,,,41.7178,-8.8284,,,,,{},{'GEM': {'G100000925438'}}
Quinta Da Cruz Solar Farm,Solar,PV,PP,Portugal,15.5,,2022.0,,,40.0634,-8.6238,,,,,{},{'GEM': {'G100000827299'}}
Quinta Da Sexia Solar Farm,Solar,PV,PP,Portugal,83.0,,2026.0,,,40.0333,-7.8896,,,,,{},"{'GEM': {'G100000806932', 'G100000806931'}}"
Quinta Do Anjo Solar Farm,Solar,PV,PP,Portugal,30.0,,2023.0,,,38.5761,-8.8935,,,,,{},{'GEM': {'G100000827301'}}
Raia Wind Farm,Wind,Onshore,PP,Portugal,6.4,,2013.0,,,40.4192,-7.2627,,,,,{},"{'GEM': {'G100000925445', 'G100000925446', 'G100000925443'}}"
Rio Maior Solar Farm,Solar,PV,PP,Portugal,204.0,,2025.0,,,39.0691,-8.86,,,,,{},{'GEM': {'G100000827305'}}
Sado Brisa Solar Farm,Solar,PV,PP,Portugal,12.5,,2021.0,,,38.3581,-8.4466,,,,,{},{'GEM': {'G100000827311'}}
Salvaterra De Magos Rosseti Solar Farm,Solar,PV,PP,Portugal,30.0,,2021.0,,,39.024,-8.674,,,,,{},{'GEM': {'G100000807712'}}
Santa Helena Wind Farm,Wind,Onshore,PP,Portugal,4.0,,2005.0,,,40.6621,-7.924,,,,,{},{'GEM': {'G100000925450'}}
Santarem Winrg Gmbh Solar Farm,Solar,PV,PP,Portugal,23.0,,2021.0,,,39.2767,-8.6507,,,,,{},{'GEM': {'G100000806941'}}
Santas Solar Farm,Solar,PV,PP,Portugal,180.0,,,,,39.049,-7.44,,,,,{},{'GEM': {'G100000827314'}}
Sao Cristovao Wind Farm,Wind,Onshore,PP,Portugal,36.2,,2003.0,,,40.6621,-7.924,,,,,{},"{'GEM': {'G100000925371', 'G100000925404', 'G100000925456', 'G100000925378', 'G100000925457', 'G100000925452', 'G100000925478', 'G100000925451'}}"
Sao Domingos Solar,Solar,PV,PP,Portugal,11.0,,2018.0,,,37.914,-8.468,,,,,{},{'GEM': {'G100001010457'}}
Sao Paio Wind Farm,Wind,Onshore,PP,Portugal,2.2,,2022.0,,,41.9125,-8.7113,,,,,{},{'GEM': {'G100000925454'}}
Sao Pedro Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2015.0,,,40.9949,-8.0911,,,,,{},{'GEM': {'G100000925455'}}
Sao Teotonico Solar Farm,Solar,PV,PP,Portugal,6.8,,2022.0,,,37.5986,-8.6373,,,,,{},{'GEM': {'G100000827324'}}
Senhora Do Socorro Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2008.0,,,39.0207,-9.2074,,,,,{},{'GEM': {'G100000925459'}}
Serra Da Capucha Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2022.0,,,39.0601,-9.2601,,,,,{},{'GEM': {'G100000925468'}}
Serra De Todo Mundo Wind Farm,Wind,Onshore,PP,Portugal,2.0,,2016.0,,,39.2926,-9.0279,,,,,{},{'GEM': {'G100000925470'}}
Serra Do Barroso Wind Farm,Wind,Onshore,PP,Portugal,8.0,,2011.0,,,41.6781,-7.9999,,,,,{},"{'GEM': {'G100000925472', 'G100000925471'}}"
Serra Do Mu Wind Farm,Wind,Onshore,PP,Portugal,4.4,,2011.0,,,37.3759,-8.0889,,,,,{},"{'GEM': {'G100000925474', 'G100000925475'}}"
Setubal Mill,Natural Gas,CCGT,CHP,Portugal,80.0,,2009.0,,,40.686,-8.5894,,,,,{},{'GEM': {'G100000410465'}}
Sincelo Wind Farm,Wind,Onshore,PP,Portugal,84.0,,2021.0,,,40.616200000000006,-7.20385,,,,,{},"{'GEM': {'G100000919338', 'G100001003769'}}"
Sines Refinery,Oil,,CHP,Portugal,91.0,,2009.0,,,38.7565,-9.1754,,,,,{},{'GEM': {'G100001000186'}}
Soure Solar Farm,Solar,PV,PP,Portugal,23.0,,2024.0,,,40.0596,-8.6095,,,,,{},{'GEM': {'G100001004276'}}
Tapada Do Outeiro,Hard Coal,Steam Turbine,,Portugal,50.0,,1964.0,,2000.0,41.07,-8.4587,,,,,{},{'GEM': {'G100000114668'}}
Tendeiros Solar Farm,Solar,PV,PP,Portugal,24.0,,2023.0,,,39.4302,-7.5828,,,,,{},{'GEM': {'G100000827333'}}
Terceira,Oil,CCGT,CHP,Portugal,62.0,,,,,38.7154,-27.0699,,,,,{},{'GEM': {'G100001000183'}}
Tocha Wind Farm,Wind,Onshore,PP,Portugal,41.0,,2012.0,,,40.3655,-8.6583,,,,,{},"{'GEM': {'G100000925481', 'G100000916879'}}"
Torre Bela Solar Farm,Solar,PV,PP,Portugal,68.0,,2025.0,,,39.1936,-8.914,,,,,{},{'GEM': {'G100000827335'}}
Triana Eurowind Solar Farm,Solar,PV,PP,Portugal,22.0,,2023.0,,,39.0746,-8.9776,,,,,{},{'GEM': {'G100000827336'}}
Vale Do Gaio Solar,Solar,PV,PP,Portugal,19.0,,2022.0,,,38.246,-8.313,,,,,{},{'GEM': {'G100001010437'}}
Vale Serrao Solar Farm,Solar,PV,PP,Portugal,2.4,,2023.0,,,40.0093,-7.958,,,,,{},{'GEM': {'G100001004245'}}
Valhascos Solar,Solar,PV,PP,Portugal,17.5,,2020.0,,,38.214,-7.257,,,,,{},{'GEM': {'G100001010441'}}
Valpacos Solar Farm,Solar,PV,PP,Portugal,30.0,,,,,41.6068,-7.3058,,,,,{},{'GEM': {'G100000827344'}}
Ventominho Wind Farm,Wind,Onshore,PP,Portugal,51.0,,2008.0,,,42.0119,-8.3225,,,,,{},"{'GEM': {'G100000916852', 'G100000914319'}}"
Ventominho Wind Farm,Wind,Onshore,PP,Portugal,66.0,,2007.0,,,42.0183,-8.2439,,,,,{},"{'GEM': {'G100000910910', 'G100000918830'}}"
Ventominho Wind Farm,Wind,Onshore,PP,Portugal,52.0,,2008.0,,,42.0812,-8.2067,,,,,{},"{'GEM': {'G100000915211', 'G100000916666'}}"
Ventominho Wind Farm,Wind,Onshore,PP,Portugal,52.0,,2007.0,,,42.0082,-8.4259,,,,,{},"{'GEM': {'G100000916023', 'G100000916022'}}"
Ventominho Wind Farm,Wind,Onshore,PP,Portugal,38.0,,2008.0,,,41.98535,-8.562650000000001,,,,,{},"{'GEM': {'G100000916291', 'G100000910911'}}"
Verdizela Solar,Solar,PV,PP,Portugal,8.8,,2014.0,,,38.597,-9.163,,,,,{},{'GEM': {'G100001010459'}}
Viana Mill,Solid Biomass,,,Portugal,25.0,,2002.0,,,41.6998,-8.715,,,,,{},{'GEM': {'G100001053621'}}
Viana Mill,Natural Gas,CCGT,CHP,Portugal,71.0,,2008.0,,,41.6998,-8.715,,,,,{},"{'GEM': {'G100000410463', 'G100000410464'}}"
Vigia Wind Farm,Wind,Onshore,PP,Portugal,29.0,,2018.0,,,40.6276,-7.9611,,,,,{},{'GEM': {'G100000916325'}}
Vilarchao Wind Farm,Wind,Onshore,PP,Portugal,3.6,,2005.0,,,41.5516,-8.4191,,,,,{},"{'GEM': {'G100000925487', 'G100000925486'}}"
Vitoria,Oil,CCGT,,Portugal,172.5,,1980.0,,,32.648,-16.9676,,,,,{},"{'GEM': {'G100001000187', 'G100001000188'}}"
Vitoria,Solid Biomass,,,Portugal,4.2,,2011.0,,,32.648,-16.9676,,,,,{},{'GEM': {'G100000200973'}}
Windfloat Atlantic Offshore Wind Farm,Wind,Offshore,PP,Portugal,25.0,,2020.0,,,41.651,-9.306,,,,,{},{'GEM': {'G100000915864'}}
Alco,Battery,Li,Store,Portugal,5.0,,,,,37.47,-7.47,,,,20.0,{},{'EESI': {'EESI-63258'}}
Alqueva,Battery,Li,Store,Portugal,1.0,,,,,38.21,-7.54,,,,2.0,{},{'EESI': {'EESI-62583'}}
Distribut,Battery,Li,Store,Portugal,0.6,,,,,39.3999,-8.2245,,,,0.3,{},{'EESI': {'EESI-64702'}}
Flores Powerstore,Mechanical Storage,,Store,Portugal,0.5,,,,,41.1456,-8.6153,,,,,{},{'EESI': {'EESI-64563'}}
Graciosa Powerstore,Mechanical Storage,,Store,Portugal,0.5,,,,,39.0833,-28.0333,,,,,{},{'EESI': {'EESI-61598'}}
Graciosa Solar Wind Plus,Battery,Li,Store,Portugal,4.0,,,,,39.07,-27.99,,,,3.2,{},{'EESI': {'EESI-64104'}}
Graciosa Younicos Recharge,Battery,Li,Store,Portugal,6.0,,,,,39.05,-28.03,,,,3.18,{},{'EESI': {'EESI-62005'}}
Madeira Es,Battery,Li,Store,Portugal,22.5,,,,,32.75,-16.94,,,,15.6,{},{'EESI': {'EESI-60955'}}
Ribatejo Natural Gas Flexnconfu,Hydrogen Storage,,Store,Portugal,1.0,,,,,39.4833,-8.9833,,,,,{},{'EESI': {'EESI-65135'}}
Terceira Battery Island,Battery,Li,Store,Portugal,15.0,,,,,38.6667,-27.2167,,,,15.0,{},{'EESI': {'EESI-60777'}}
